,doc_id,sentence_id,sentence_text,sno
0,-100047078,0,"['6.1.4', 'Workforce', 'shortages', 'The', 'effort', 'to', 'expand', 'production', 'capacity', 'to', 'be', 'able', 'to', 'treat', 'COVID-19', 'patients', 'has', 'been', 'accompanied', 'by', 'the', 'need', 'to', 'stop', 'most', 'elective', 'health', 'care', 'activities', 'and', 'shift', 'personnel', 'to', 'the', 'acute', 'and', 'intensive', 'care', 'of', 'COVID-19', 'patients', '.']",1
1,-100047078,1,"['This', 'has', 'meant', 'also', 'increasing', 'working', 'hours', 'and', 'length', 'of', 'shifts', 'for', 'medical', 'and', 'nursing', 'staff', 'on', 'duty', '.']",2
2,-100047078,2,"['The', 'emergency', 'magnified', ',', 'therefore', ',', 'all', 'the', 'negative', 'consequences', 'of', 'the', 'extensive', 'underfunding', 'of', 'the', 'Italian', 'health', 'care', 'system', 'and', 'of', 'the', 'stop', 'in', 'workforce', 'turnover', '.']",3
3,-100047078,3,"['Italy', ',', 'as', 'many', 'other', 'OECD', 'countries', ',', 'had', 'been', 'suffering', 'from', 'both', 'workforce', 'shortages', 'in', 'the', 'health', 'care', 'sector', '(', 'CERGAS', 'Bocconi', ',', '2019', ')', 'and', 'an', 'ageing', 'medical', 'workforce', '(', 'OECD', ',', '2019', ')', 'for', 'some', 'time', '.']",4
4,-100047078,4,"['According', 'to', 'the', 'OECD', 'Health', 'at', 'a', 'Glance', 'Indicators', '(', 'OECD', ',', '2019', ')', ',', 'in', '2017', 'Italy', 'had', 'the', 'largest', 'share', '(', '55', 'vs', '34', '%', 'OECD', 'average', ')', 'of', 'medical', 'doctors', 'aged', '55', 'and', 'over', 'among', 'all', 'OECD', 'countries', '-', 'a', 'share', 'which', 'increased', 'by', '36', '%', 'between', '2000', 'and', '2017', '.']",5
5,-100047078,5,"['However', ',', 'the', 'issue', 'of', 'workforce', 'shortages', 'is', 'especially', 'true', 'in', 'the', 'case', 'of', 'nurses', '.']",6
6,-100047078,6,"['Italy', 'has', 'in', 'fact', 'fewer', 'nurses', 'than', 'nearly', 'all', 'western', 'European', 'countries', '(', 'excluding', 'Spain', ')', ',', 'with', '5.8', 'nurses', 'per', '1000', 'population', 'compared', 'to', 'the', 'European', 'average', 'of', '8.5', '.']",7
7,-100047078,7,"['And', 'while', 'Italy', 'fares', 'better', 'compared', 'to', 'their', 'European', 'peers', 'in', 'terms', 'of', 'medical', 'professionals', '(', '4.0', 'doctors', 'per', '1000', 'population', 'compared', 'with', 'the', 'EU', 'average', 'of', '3.6', ')', ',', 'Italy', 'has', 'the', 'lowest', 'doctor-to-nurse', 'ratio', 'in', 'the', 'OECD', '(', '1.4', 'nurses', 'per', 'doctor', ')', '(', 'OECD', '/', 'European', 'Observatory', 'on', 'Health', 'Systems', 'and', 'Policies', ',', '2019', ')', '.']",8
8,-100047078,8,"['Despite', 'recent', 'attempts', 'by', 'the', 'Italian', 'government', 'to', 'address', 'this', 'imbalance', 'through', 'increasing', 'the', 'number', 'of', 'students', 'training', 'to', 'become', 'nurse', '(', 'the', 'number', 'increased', 'to', '13,000', 'in', '2014', 'from', 'a', 'low', '3100', ')', ',', 'the', 'COVID-19', 'crisis', 'has', 'heightened', 'the', 'shortage', 'of', 'health', 'care', 'professionals', 'suffered', 'by', 'the', 'SSN', ',', 'with', 'a', 'pre-COVID-19', 'incidence', 'of', 'medical', 'personnel', 'of', 'about', '95', 'workers', 'per', '10,000', 'inhabitants', '(', '57', 'nurses', ',', '19', 'doctors', 'and', '19', 'other', 'technical', 'staff', ')', '.']",9
9,-100047078,9,"['The', 'shortage', 'of', 'nurses', 'and', 'medical', 'doctors', 'front', 'lining', 'the', 'emergency', 'response', ',', 'also', 'in', 'light', 'of', 'the', 'high', 'number', 'of', 'nurses', 'and', 'medical', 'professionals', 'testing', 'positive', 'to', 'COVID-19', '(', 'Bellizzi', 'et', 'al', '.,', '2020', ')', ',', 'forced', 'the', 'Government', 'to', 'introduce', 'several', 'measures', '(', 'DL', ',', '2020a', ',', '2020b', ';', 'DPCM', ',', '2020b', ')', 'in', 'order', 'to', 'face', 'the', 'rapidly', 'rising', 'demand', 'of', 'extra', 'medical', 'and', 'other', 'health', 'care', 'personnel', '.']",10
10,-100047078,10,"['These', 'measures', 'included', 'inter-regional', 'redistribution', 'of', 'health', 'care', 'personnel', ',', 'the', 're-hiring', 'of', 'retired', 'medics', ',', 'nurses', 'and', 'other', 'health', 'care', 'professionals', ',', 'the', 'creation', 'of', 'faster', 'recruitment', 'tracks', ',', 'the', 'possibility', 'to', 'employ', 'personnel', 'on', 'a', 'freelance', 'basis', ',', 'the', 'hiring', 'of', '20,000', 'health', 'care', 'professionals', '(', '3.5', '%', 'growth', 'in', 'the', 'health', 'workforce', ')', ':', 'the', 'new', 'hires', 'comprised', 'of', 'more', 'than', '4300', 'additional', 'medical', 'doctors', ',', 'mainly', 'anaesthesiologists', ';', 'around', '9700', 'nurses', ';', 'and', '6000', 'other', 'health', 'care', 'professionals', ',', 'mainly', 'technical', 'personnel', '(', 'Aimone', 'Gigio', 'et', 'al', '.,', '2020', ')', '.']",11
11,-100047078,11,"['Further', 'measures', 'included', 'the', 'allocation', 'of', '250', 'million', 'EUR', 'to', 'pay', 'for', 'staff', 'overtime', ',', 'the', 'possibility', 'for', 'health', 'care', 'facilities', 'to', 'postpone', 'retirement', 'for', 'eligible', 'staff', ',', 'the', 'possibility', 'for', 'retired', 'doctors', 'and', 'nurses', 'to', 'return', 'to', 'practice', 'on', 'a', 'voluntary', 'basis', '(', 'in', 'the', 'peak', 'of', 'the', 'crisis', 'in', 'https://doi.org/10.1017/S1744133121000141', 'Published', 'online', 'by', 'Cambridge', 'University', 'Press', '.']",12
12,-1045735558,0,"['1Business', 'School', ',', 'University', 'of', 'Edinburgh', ',', 'Edinburgh', ',', 'UK', ',', '2Centre', 'for', 'Health', 'Economics', ',', 'University', 'of', 'York', ',', 'York', ',', 'UK', ',', '3Population', 'Health', 'Science', 'Institute', ',', 'Newcastle', 'University', ',', 'Newcastle', 'Upon', 'Tyne', ',', 'UK', ',', '4sda', 'Bocconi', 'School', 'of', 'Management', ',', 'Bocconi', 'University', ',', 'Milano', ',', 'Italy', ',', '5Department', 'of', 'Social', 'and', 'Political', 'Sciences', ',', 'Bocconi', 'University', ',', 'Milano', ',', 'Italy', ',', '6Department', 'of', 'Psychological', 'and', 'Behavioural', 'Science', ',', 'LSE', ',', 'London', ',', 'UK', ',', '7Local', 'Health', 'Authority', 'of', 'Parma', ',', 'Parma', ',', 'Italy', ',', '8Department', 'of', 'Economics', ',', 'University', 'of', 'Perugia', ',', 'Perugia', ',', 'Italy', ',', '9Department', 'of', 'Juridical', 'and', 'Economic', 'Studies', ',', 'La', 'Sapienza', 'University', 'of', 'Rome', ',', 'Rome', ',', 'Italy', 'and', '10Department', 'of', 'Embeds', ',', 'Management', 'and', 'Health', 'Lab', ',', 'Institute', 'of', 'Management', ',', ""Sant'Anna"", 'Advanced', 'School', 'of', 'Pisa', ',', 'Pisa', ',', 'Italy', '*', 'corresponding', 'author', '.']",13
13,-1045735558,1,"['Email', ':', '[email]', '.']",14
14,-1113525426,0,"['Nuti', 'S', ',', 'Vola', 'F', ',', 'Bonini', 'A', 'and', 'Vainieri', 'M', '(', '2016', ')', 'Making', 'governance', 'work', 'in', 'the', 'health', 'care', 'sector', ':', 'evidence', 'from', 'a', ""'"", 'natural', 'experiment', ""'"", 'in', 'Italy', '.']",15
15,-1113525426,1,"['Health', 'Economics', 'Policy', 'and', 'Law', '11', ',', '17-38', '.']",16
16,-1113525426,2,"['OECD', '(', '2019', ')', 'health', 'at', 'a', 'glance', '2019', 'OECD', 'indicators', '.']",17
17,-1113525426,3,"['Paris', ':', 'OECD', 'publishing', '.']",18
18,-1113525426,4,"['Https://doi.org/10.1787/4dd50c09-en', 'OECD', '/', 'European', 'Observatory', 'on', 'Health', 'Systems', 'and', 'Policies', '(', '2019', ')', 'Italy', ':', 'Country', 'Health', 'Profile', '2019', '.']",19
19,-1113525426,5,"['State', 'of', 'Health', 'in', 'the', 'EU', '.']",20
20,-1113525426,6,"['OECD', 'publishing', ',', 'Paris', '/', 'European', 'Observatory', 'on', 'health', 'systems', 'and', 'policies', ',', 'Brussels', ',', 'Https://doi.org/10.1787/', 'Cef1e5cb-en', '.']",21
21,-1113525426,7,"['Oliveira', 'Hashiguchi', 'TC', '(', '2020', ')', 'Bringing', 'health', 'care', 'to', 'the', 'patient', ':', 'An', 'overview', 'of', 'the', 'use', 'of', 'telemedicine', 'in', 'OECD', 'countries', '.']",22
22,-1113525426,8,"['OECD', 'health', 'working', 'papers', '.']",23
23,-1113525426,9,"['Paris', ':', 'OECD', '.']",24
24,-1113525426,10,"['Palladino', 'A', '(', '2020', ')', 'Coronavirus', 'linee', 'guida', 'vecchie', 'e', 'fondi', 'spesi', 'male', '.']",25
25,-1113525426,11,"['Cosi', 'il', 'piano', 'pandemico', ""dell'Italia"", 'e', 'and', 'ato', 'in', 'tilt', '(', 'access', 'limited', 'to', 'subscribers', ')', '.']",26
26,-1113525426,12,"['La', 'Stampa', '.']",27
27,-1113525426,13,"['Petracca', 'F', ',', 'Ciani', 'O', ',', 'Cucciniello', 'M', 'and', 'Tarricone', 'R', '(', '2020', ')', 'Harnessing', 'digital', 'health', 'technologies', 'during', 'and', 'after', 'the', 'COVID-19', 'pandemic', ':', 'context', 'matters', '.']",28
28,-1113525426,14,"['Journal', 'of', 'Medical', 'Internet', 'Research', '22', '(', '12', ')', '.']",29
29,-1113525426,15,"['Doi', ':', '10.2196', '/', '21815', '.']",30
30,-1113525426,16,"['Piacenza', 'M', 'and', 'Turati', 'G', '(', '2014', ')', 'Does', 'fiscal', 'discipline', 'towards', 'subnational', 'governments', 'affect', 'citizens', ""'"", 'well-being', '?']",31
31,-1113525426,17,"['Evidence', 'on', 'health', '.']",32
32,-1113525426,18,"['Health', 'Economics', '23', ',', '199-224', '.']",33
33,-1113525426,19,"['Pisano', 'GP', ',', 'Sadun', 'R', 'and', 'Z', 'M', '(', '2020', ')', 'lessons', 'from', 'Italy', ""'s"", 'response', 'to', 'coronavirus', '.']",34
34,-1113525426,20,"['Harvard', 'Business', 'review', '.']",35
35,-1113525426,21,"['Puente', 'D', '(', '2020', ')', 'coronavirus', '.']",36
36,-1113525426,22,"['Il', 'servizio', 'di', 'report', 'e', 'il', 'Pdf', 'del', 'piano', 'pandemico', 'mai', 'aggiornato', 'dal', '2006', '.']",37
37,-1113525426,23,"['Open', '.']",38
38,-1113525426,24,"['Quotidianosanita.IT', '(', '2020', ')', 'Passata', ""l'emergenza"", 'Covid', '19', 'bisognera', 'riprogrammare', '410', 'mila', 'interventi', 'chirurgici', '.']",39
39,-1113525426,25,"['E', 'le', 'liste', ""d'attesa"", 'rischiano', 'di', 'raddoppiare', '.']",40
40,-1113525426,26,"['Quotidianosanita.it', ',', '27/05/2020', '.']",41
41,-1113525426,27,"['Ravizza', 'S', '(', '2020', ')', 'Coronavirus', ',', 'la', 'strage', 'nelle', 'Rsa', ':', 'sette', 'cose', 'che', 'non', 'hanno', 'funzionato', '.']",42
42,-1113525426,28,"['Corriere', 'Della', 'Sera', '.']",43
43,-1113525426,29,"['Remuzzi', 'A', 'and', 'Remuzzi', 'G', '(', '2020', ')', 'Covid-19', 'and', 'Italy', ':', 'What', 'next', '?']",44
44,-1113525426,30,"['The', 'Lancet', '395', ',', '1225-1228', '.']",45
45,-1113525426,31,"['Rosenbaum', 'L', '(', '2020', ')', 'The', 'untold', 'toll', '-', 'The', 'pandemic', ""'s"", 'effects', 'on', 'patients', 'without', 'COVID-19', '.']",46
46,-1113525426,32,"['New', 'England', 'Journal', 'of', 'Medicine', '382', ',', '2368-2371', '.']",47
47,-1113525426,33,"['Schrag', 'D', ',', 'Hershman', 'DL', 'and', 'Basch', 'E', '(', '2020', ')', 'oncology', 'practice', 'during', 'the', 'Covid-19', 'pandemic', '.']",48
48,-1113525426,34,"['Jama', '323', ',', '2005-2006', '.']",49
49,-1113525426,35,"['Serra', 'M', '(', '2020', ')', 'Lombardia', ',', 'morti', 'sospette', 'nelle', 'case', 'di', 'riposo', ':', 'perquisizioni', ',', 'sequestri', 'e', 'nuovi', 'filoni', 'di', 'indagine', '.']",50
50,-1113525426,36,"['La', 'Stampa', ',', '24/04/2020', '.']",51
51,-1113525426,37,"['WHO', '(', '2020', ')', 'WHO', 'checklist', 'for', 'influenza', 'pandemic', 'preparedness', 'planning', '[', 'Online', ']', '.']",52
52,-1113525426,38,"['Available', 'at', 'https://www.who.int/influenza/resources/documents/FluCheck6web.pdf?ua=1', '.']",53
53,-1208164903,0,"['(', 'received', '23', 'December', '2020', ';', 'revised', '3', 'February', '2021', ';', 'accepted', '9', 'February', '2021', ';', 'first', 'published', 'online', '5', 'March', '2021', ')', '.']",54
54,-1327112294,0,"['6.1.3', 'PPEs', 'and', 'medical', 'devices', 'PPE', ',', 'tests', ',', 'contact', 'tracing', 'and', 'other', 'medical', 'devices', 'have', 'been', 'essential', 'for', 'enabling', 'an', 'effective', 'response', 'and', 'an', 'efficient', 'prevention', 'of', 'the', 'spread', '.']",55
55,-1327112294,1,"['Since', 'the', 'start', 'of', 'the', 'outbreak', ',', 'the', 'Civil', 'Protection', 'Department', 'has', 'been', 'coordinating', 'the', 'procurement', 'and', 'distribution', 'of', 'their', 'supplies', 'to', 'the', 'regions', '.']",56
56,-1327112294,2,"['Despite', 'an', 'initial', 'dramatic', 'shortage', 'in', 'PPEs', 'and', 'other', 'devices', ',', '52', 'contracts', 'with', 'national', 'and', 'international', 'sellers', 'were', 'activated', ',', 'for', 'a', 'total', 'amount', 'of', 'about', '357', 'million', 'EUR', ',', 'to', 'buy', '350', '+', 'million', 'masks', ',', '7.2', '+', 'million', 'gloves', ',', '107,000', '+', 'protective', 'suits', ',', '100,000', '+', 'protective', 'https://doi.org/10.1017/S1744133121000141', 'Published', 'online', 'by', 'Cambridge', 'University', 'Press', 'https://doi.org/10.1017/S1744133121000141', 'Published', 'online', 'by', 'Cambridge', 'University', 'Press', '.']",57
57,-1372090529,0,"['A', 'R', 'T', 'i', 'C', 'L', 'E', '.']",58
58,-1446668945,0,"['Health', 'economics', ',', 'policy', 'and', 'Law', '13', '.']",59
59,-1468384437,0,"['The', 'surge', 'of', 'COVID-19', 'patients', 'who', 'required', 'medical', 'care', ',', 'and', 'specifically', 'intensive', 'care', ',', 'has', 'led', 'almost', 'everywhere', 'to', 'a', 'rapid', 'and', 'extensive', 'reprogramming', 'of', 'health', 'care', 'service', 'delivery', '(', 'Remuzzi', 'and', 'Remuzzi', ',', '2020', ')', '.']",60
60,-1468384437,1,"['Most', 'regional', 'health', 'care', 'systems', 'have', 'seen', 'the', 'capacity', 'to', 'treat', 'surgical', 'patients', 'decrease', 'dramatically', 'because', 'of', 'the', 'reallocation', 'of', 'resources', 'to', 'the', 'pandemic', 'response', ',', 'and', 'following', 'government', ""'s"", 'advice', 'to', 'suspend', 'all', 'non', 'urgent', 'elective', 'surgery', '(', 'Mayol', 'and', 'Fernandez', 'Perez', ',', '2020', ')', '.']",61
61,-1468384437,2,"['In', 'Italy', ',', 'it', 'has', 'been', 'estimated', 'that', 'a', 'weekly', 'total', 'of', '50,552', 'operations', 'have', 'been', 'cancelled', 'over', 'the', '12-week', 'period', 'of', 'peak', 'disruption', '.']",62
62,-1468384437,3,"['Figures', 'about', 'cancellation', 'rates', 'have', 'been', 'placed', 'at', 'over', '90', '%', 'for', 'benign', 'surgeries', '(', 'e.g.', 'hip', 'and', 'knee', 'replacements', ')', ',', 'and', 'between', '20', 'and', '29', '%', 'for', 'obstetrics', 'and', 'cancer', 'surgery', '(', 'CovidSurg', 'Collaborative', ',', '2020', ')', '.']",63
63,-1468384437,4,"['Similarly', ',', 'outpatient', 'procedures', 'have', 'been', 'put', 'on', 'hold', 'to', 'free', 'up', 'staff', 'and', 'resources', 'to', 'cope', 'with', 'COVID-19', 'patients', '.']",64
64,-1468384437,5,"['People', 'with', 'chronic', 'diseases', 'faced', 'changes', 'in', 'their', 'usual', 'standards', 'of', 'care', 'and', 'protocols', '(', 'Kohli', 'and', 'Virani', ',', '2020', ';', 'Schrag', 'et', 'al', '.,', '2020', ')', '.']",65
65,-1520920051,0,"['6.2', 'demand-side', 'considerations', '.']",66
66,-164212023,0,"['glasses', ',', '2500', '+', 'mechanical', 'ventilators', 'and', '400', 'oxygen', 'flow-meters', '(', 'Dipartimento', 'della', 'Protezione', 'Civile', ',', '2020', ')', '.']",67
67,-164212023,1,"['Tenders', 'were', 'launched', 'and', 'adjudicated', 'in', 'record', 'time', 'thanks', 'to', 'all', 'stakeholders', 'involved', 'working', 'around', 'the', 'clock', '.']",68
68,-164212023,2,"['In', 'addition', 'to', 'national', 'supplies', ',', 'regions', ',', 'local', 'administrations', 'and', 'hospitals', 'have', 'also', 'proceeded', 'to', 'direct', 'purchases', 'or', 'procurement', 'of', 'these', 'goods', 'through', 'other', 'channels', '(', 'e.g.', 'donations', ')', '.']",69
69,-1657241027,0,"['8', 'Iris', 'Bosa', 'et', 'al.']",70
70,-1657329247,0,"['6.1.2', 'Hospital', 'facilities', 'and', 'ICU', 'beds', 'One', 'of', 'the', 'key', 'bottlenecks', 'of', 'the', 'recent', 'COVID-19', 'crisis', 'has', 'been', 'the', 'lack', 'of', 'adequate', 'ICU', 'facilities', '.']",71
71,-1657329247,1,"['The', 'total', 'number', 'of', 'ICU', 'beds', 'available', 'in', 'the', 'SSN', 'was', 'increased', 'by', 'almost', '65', '%', 'during', 'the', 'acute', 'phase', 'of', 'the', 'response', ',', 'equivalent', 'to', 'about', '3360', 'additional', 'beds', ',', 'from', 'around', '5300', 'in', '2018', '(', 'Aimone', 'Gigio', 'et', 'al', '.,', '2020', ')', '.']",72
72,-1657329247,2,"['A', 'further', '30', '%', 'expansion', '(', 'almost', '2400', 'beds', ')', 'to', 'the', 'already', 'expanded', 'ICU', 'bed', 'numbers', 'has', 'been', 'planned', '(', 'April', '2020', ')', 'which', ',', 'if', 'completed', ',', 'will', 'result', 'in', 'a', 'more', 'than', 'doubled', 'overall', 'pre-pandemic', 'capacity', '.']",73
73,-1657329247,3,"['The', 'growth', 'in', 'the', 'number', 'of', 'ICU', 'beds', 'applied', 'to', 'all', 'regions', ',', 'but', 'not', 'homogenously', ',', 'as', 'their', 'needs', 'were', 'dependent', 'on', 'the', 'epidemiological', 'development', 'and', 'severity', 'of', 'the', 'COVID-19', 'outbreak', 'in', 'each', 'region', '.']",74
74,-1657329247,4,"['The', 'most', 'recent', 'increases', 'in', 'the', 'number', 'and', 'locations', 'of', 'COVID-19', 'infections', 'have', 'highlighted', 'how', 'the', 'virus', 'has', 'travelled', 'across', 'the', 'whole', 'length', 'of', 'the', 'Italian', 'peninsula', ',', 'facilitated', 'by', 'the', 'easing', 'of', 'the', 'restrictions', 'on', 'movement', 'and', 'the', 'summer', 'holiday', 'season', '.']",75
75,-1657329247,5,"['This', 'has', 'brought', 'to', 'the', 'fore', 'that', ',', 'despite', 'the', 'recent', 'efforts', 'in', 'increasing', 'ICU', 'capacity', ',', 'this', 'bottleneck', 'still', 'remains', 'a', 'critical', 'issue', 'in', 'areas', 'previously', 'not', 'affected', '.']",76
76,-1675118546,0,"['The', 'first', 'wave', 'of', 'the', 'COVID-19', 'outbreak', 'and', 'related', 'deaths', 'were', 'mainly', 'concentrated', 'in', 'the', 'northern', 'regions', ',', 'the', 'second', 'wave', 'has', 'spread', 'more', 'widely', 'geographically', ',', 'facilitated', 'by', 'the', 'easing', 'of', 'the', 'lockdown', 'restrictions', ',', 'especially', 'on', 'movement', ',', 'implemented', 'in', 'June', 'and', 'subsequent', 'summer', 'holidays', '.']",77
77,-1675118546,1,"['Current', 'government', 'instructions', 'are', 'based', 'on', 'a', 'three-tier', 'regional', 'risk', 'assessment', '.']",78
78,-1675118546,2,"['At', 'the', 'time', 'of', 'writing', ',', 'Italy', 'was', 'still', 'experiencing', 'a', 'daily', 'rise', 'of', 'COVID-19', 'cases', 'and', 'related', 'deaths', ',', 'which', 'led', 'to', 'the', 're-introduction', 'of', 'movement', 'restrictions', ',', 'curfews', 'and', 'early', 'daily', 'closures', 'of', 'businesses', '.']",79
79,-1675118546,3,"['When', 'and', 'how', 'these', 'restrictions', 'will', 'impact', 'curbing', 'and', 'flattening', 'the', 'curve', 'is', 'a', 'question', 'that', 'cannot', 'be', 'answered', 'yet', '.']",80
80,-1675118546,4,"['The', 'COVID-19', 'pandemic', 'has', 'hit', 'the', 'country', 'after', 'years', 'of', 'strict', 'spending', 'reviews', 'and', 'severe', 'cost', 'containment', 'measures', '(', 'at', 'least', 'since', 'the', '2008', 'economic', 'crisis', ')', '.']",81
81,-1675118546,5,"['These', 'have', 'cut', 'down', 'resources', 'to', 'the', 'health', 'system', 'and', 'hospital', 'capacity', ',', 'with', 'said', 'cost-containment', 'measures', 'shifting', 'de', 'facto', 'the', 'burden', 'of', 'health', 'care', 'finance', 'from', 'national', 'and', 'regional', 'governments', 'to', 'households', '(', 'e.g.', 'increasing', 'user', 'charges', ')', ',', 'and', 'setting', 'tighter', 'budget', 'constraints', 'for', 'pharmaceutical', 'public', 'expenditure', ',', 'in', 'a', 'context', 'of', 'increasing', 'socioeconomic', 'inequalities', 'in', 'both', 'health', 'care', 'use', 'and', 'financing', '(', 'Citoni', 'et', 'al', '.,', '2020', ')', '.']",82
82,-1675118546,6,"['In', '2019', ',', 'the', 'Italian', 'government', 'started', 'to', 'redress', 'the', 'financing', 'of', 'the', 'SSN', ',', 'increasing', 'its', 'funding', 'to', '114.5', 'billion', 'EUR', '(', '+1.59', '%', 'increase', 'in', 'nominal', 'terms', ')', ',', 'with', 'further', 'forecasted', 'increases', 'of', '2', 'billion', 'EUR', 'and', '1.5', 'billion', 'EUR', 'for', '2020', 'and', '2021', ',', 'respectively', '(', 'Citoni', 'et', 'al', '.,', '2020', ';', 'de', 'Belvis', 'et', 'al', '.,', '2020', ')', '.']",83
83,-1675118546,7,"['Moreover', ',', 'since', 'the', 'outbreak', 'of', 'the', 'COVID-19', 'pandemic', 'and', 'the', 'subsequent', 'economic', 'crisis', ',', 'the', 'government', 'approved', 'a', 'series', 'of', 'economic', 'measures', 'aimed', 'at', 'supporting', 'several', 'sectors', 'of', 'the', 'Italian', 'economy', ',', 'including', 'health', 'care', '(', 'de', 'Belvis', 'et', 'al', '.,', '2020', ')', '.']",84
84,-1675118546,8,"['The', 'main', 'upcoming', 'challenges', ',', 'besides', 'adequate', 'and', 'sustainable', 'funding', 'of', 'the', 'SSN', ',', 'for', 'the', 'Ministry', 'of', 'Health', ',', 'the', 'national', 'government', 'and', 'the', 'regions', 'are', 'how', 'to', 'reorganise', 'the', 'SSN', ',', 'possibly', 'even', 'in', 'its', 'governance', ';', 'what', 'priorities', 'to', 'set', 'to', 'provide', 'and', 'strengthen', 'health', 'care', 'services', '(', 'e.g.', 'prevention', '/', 'public', 'health', ',', 'primary', '/', 'community', 'care', ')', ';', 'how', 'to', 'overcome', 'workforce', 'shortages', 'in', 'the', 'medium', 'and', 'long', 'term', ',', 'assuring', 'the', 'right', 'mix', 'of', 'competences', 'within', 'the', 'SSN', ';', 'and', 'how', 'to', 'modernise', 'the', 'physical', 'infrastructures', 'of', 'the', 'health', 'care', 'system', ';', 'all', 'the', 'while', 'keeping', 'in', 'mind', ',', 'that', 'reinforcing', 'the', 'country', ""'s"", 'preparedness', 'to', 'future', 'epidemics', 'can', 'no', 'longer', 'be', 'postponed', '.']",85
85,-1681663237,0,"['Table', '1', '.']",86
86,-1681663237,1,"['(', 'continued', '.']",87
87,-1681663237,2,"[')', 'Date', 'Main', 'events', 'and', 'policy', 'responses', '24-10-2020', '(', 'addressing', 'the', 'New', 'restrictive', 'measures', 'to', 'people', ""'s"", 'movement', '(', 'public', 'squares', 'to', 'close', 'at', '9', 'pm', ',', 'second', 'wave', ')', 'curfew', 'from', '11', 'pm', 'to', '5', 'am', 'in', 'some', 'regions', ')', ';', 'closures', 'of', 'restaurants', '/', 'bars', '/', 'pubs', 'from', '6', 'pm', ';', 'online', 'schooling', 'for', '75', '%', 'of', 'secondary', 'schools', 'and', 'university', 'students', ';', 'closures', 'of', 'cinemas', '/', 'theatres', '/', 'music', 'halls', ';', 'only', 'outdoor', 'sports', '/', 'activity', 'is', 'allowed', ',', 'except', 'for', 'elite', 'sports', '.']",88
88,-1687782040,0,"['14', '%', 'in', 'Lombardy', ',', 'between', '1st', 'February', 'and', '14th', 'April', ',', 'of', 'which', 'about', '37.4', '%', 'of', 'ficially', 'due', 'to', 'COVID-19', '(', 'Istituto', 'Superiore', 'di', 'Sanita', ',', '2020', ')', '.']",89
89,-1687782040,1,"['A', 'timeline', 'with', 'summary', 'of', 'the', 'Italian', 'national', 'policy', 'responses', 'until', 'the', 'beginning', 'of', 'the', 'second', 'outbreak', 'in', 'October', 'is', 'reported', 'in', 'Table', '1', '.']",90
90,-1765333094,0,"['8.', 'conclusions', '.']",91
91,-1810507189,0,"['6.1', '.']",92
92,-1810507189,1,"['5', 'The', 'shift', 'to', 'digital', 'care', 'During', 'the', 'COVID-19', 'health', 'crisis', ',', 'as', 'people', 'were', 'asked', 'to', 'shelter-in-place', ',', 'health', 'care', 'systems', 'had', 'to', 'quickly', 'move', 'to', 'other', ',', 'innovative', ',', 'forms', 'of', 'providing', 'continued', 'care', 'to', 'the', 'population', ',', 'especially', 'the', 'elderly', 'and', 'those', 'affected', 'by', 'chronic', 'conditions', '.']",93
